---,Cost,KillBonus,BaseDamage,ArmourDamage,ArmourPenetration,HelmetDamage,HelmetBleed,Weight,FalloffModifier,MinFalloffDist,MaxFalloffDist
mg42,1750,100,20,60,100,100,75,0,1,500,4000
rl_m1a1,2150,150,100,100,100,100,100,0,1,500,4000
rl_piat,2000,150,100,100,100,100,100,0,1,500,4000
rl_panzer,2250,150,100,100,100,100,100,0,1,500,4000
rl_rpg,2100,150,100,100,100,100,100,0,1,500,4000
smoke,150,0,0,0,0,0,0,0,1,500,4000
smoke_ru,150,0,0,0,0,0,0,0,1,500,4000
flash,100,1200,0,0,0,0,0,0,1,500,4000
flash_ru,100,1200,0,0,0,0,0,0,1,500,4000
grenade_us,300,0,0,80,90,0,0,0,1,500,4000
smoke_us,150,0,0,0,0,0,0,0,1,500,4000
grenade_ger,300,0,0,80,90,0,100,0,1,500,4000
smoke_ger,150,0,0,0,0,0,0,0,1,500,4000
grenade_svt,300,0,0,80,90,0,0,0,1,500,4000
smoke_svt,150,0,0,0,0,0,0,0,1,500,4000
grenade,300,0,0,40,40,0,0,0,1,500,4000
grenade_ru,300,0,0,80,90,0,0,0,1,500,4000
armour,325,0,50,10,0,0,75,0,1,500,4000
kevlarhelmet,500,0,50,10,0,0,75,0,1,500,4000
supp_pistol,125,-50,0,0,0,0,0,0,1,500,4000
supp_rifle,250,-200,0,0,0,0,0,0,1,500,4000
scope,200,0,0,0,0,0,0,0,1,500,4000
grip_angled,150,-100,0,0,0,0,0,0,1,500,4000
grip_vertical,150,-150,0,0,0,0,0,0,1,500,4000
flashlight_rifle,200,-100,0,0,0,0,0,0,1,500,4000
laser_rifle,250,-100,0,0,0,0,0,0,1,500,4000
laser_pistol,200,-100,0,0,0,0,0,0,1,500,4000
acog,200,-50,0,0,0,0,0,0,1,500,4000
holo,250,-150,0,0,0,0,0,0,1,500,4000
reddot,250,-150,0,0,0,0,0,0,1,500,4000
painkillers,250,0,0,0,0,0,0,0,1,500,4000
knife,50,1200,0,0,0,0,0,0,1,500,4000
taser,250,500,10,10,0,0,0,0,1,500,4000
newtonlauncher,800,0,0,0,0,0,0,0,1,500,4000
tttknife,50,0,50,10,0,0,75,0,1,500,4000
healthstation,500,0,50,10,0,0,75,0,1,500,4000
monocular,250,0,50,10,0,0,75,0,1,500,4000
teleporter,500,0,50,10,0,0,75,0,1,500,4000
ballisticsshield,600,0,50,10,0,0,75,0,1,500,4000
flaregun,300,0,1,0,0,0,1,0,1,500,4000
dnascanner,250,0,50,10,0,0,75,0,1,500,4000
silentcet9,325,500,25,25,50,80,50,0,1,500,4000
detectivesmg,1100,0,20,30,10,100,25,0,1,500,4000
tttc4,2000,0,50,10,100,0,75,0,1,500,4000
goldengun,1750,0,200,200,100,100,100,0,1,500,4000
grenade_dis,250,0,50,10,0,0,75,0,1,500,4000
trenchgun,750,600,15,15,10,25,0,0,0.67,750,1500
tranqgun,1000,0,17,0,0,10,1,0,1,500,4000
hunting,800,800,50,60,100,100,100,0,1,500,4000
